0.000000 ; 0.000000 ; 0.000000 ; 1932.537521
0.000000 ; 0.000000 ; 0.200000 ; 4185.212925
0.000000 ; 0.000000 ; 0.400000 ; 3863.164938
0.000000 ; 0.000000 ; 0.600000 ; 1538.227715
0.000000 ; 0.000000 ; 0.800000 ; 1503.833164
0.000000 ; 0.000000 ; 1.000000 ; 19.936979
0.000000 ; 0.500000 ; 0.000000 ; 2580.041363
0.000000 ; 0.500000 ; 0.200000 ; 1117.289160
0.000000 ; 0.500000 ; 0.400000 ; 1205.265508
0.000000 ; 0.500000 ; 0.600000 ; 1336.357608
0.000000 ; 0.500000 ; 0.800000 ; 2629.536708
0.000000 ; 0.500000 ; 1.000000 ; 745.364433
0.000000 ; 1.000000 ; 0.000000 ; 1672.042669
0.000000 ; 1.000000 ; 0.200000 ; 1203.844644
0.000000 ; 1.000000 ; 0.400000 ; 3214.654339
0.000000 ; 1.000000 ; 0.600000 ; 1032.952665
0.000000 ; 1.000000 ; 0.800000 ; 2829.486666
0.000000 ; 1.000000 ; 1.000000 ; 881.852140
0.000000 ; 1.500000 ; 0.000000 ; 1291.286982
0.000000 ; 1.500000 ; 0.200000 ; 3592.043425
0.000000 ; 1.500000 ; 0.400000 ; 3970.957465
0.000000 ; 1.500000 ; 0.600000 ; 3864.057044
0.000000 ; 1.500000 ; 0.800000 ; 101.276643
0.000000 ; 1.500000 ; 1.000000 ; 3368.444106
0.000000 ; 2.000000 ; 0.000000 ; 2749.335674
0.000000 ; 2.000000 ; 0.200000 ; 1176.932821
0.000000 ; 2.000000 ; 0.400000 ; 3355.131287
0.000000 ; 2.000000 ; 0.600000 ; 2188.304177
0.000000 ; 2.000000 ; 0.800000 ; 2696.935801
0.000000 ; 2.000000 ; 1.000000 ; 1612.205365
0.500000 ; 0.000000 ; 0.000000 ; 87.900003
0.500000 ; 0.000000 ; 0.200000 ; 995.519172
0.500000 ; 0.000000 ; 0.400000 ; 3344.823661
0.500000 ; 0.000000 ; 0.600000 ; 459.527817
0.500000 ; 0.000000 ; 0.800000 ; 2566.731887
0.500000 ; 0.000000 ; 1.000000 ; 2893.845127
0.500000 ; 0.500000 ; 0.000000 ; 1690.563713
0.500000 ; 0.500000 ; 0.200000 ; 3201.061260
0.500000 ; 0.500000 ; 0.400000 ; 1766.076804
0.500000 ; 0.500000 ; 0.600000 ; 2869.423357
0.500000 ; 0.500000 ; 0.800000 ; 2105.875068
0.500000 ; 0.500000 ; 1.000000 ; 3359.826785
0.500000 ; 1.000000 ; 0.000000 ; 2520.714060
0.500000 ; 1.000000 ; 0.200000 ; 3913.203047
0.500000 ; 1.000000 ; 0.400000 ; 1844.969688
0.500000 ; 1.000000 ; 0.600000 ; 18.779284
0.500000 ; 1.000000 ; 0.800000 ; 2186.677057
0.500000 ; 1.000000 ; 1.000000 ; 297.426033
0.500000 ; 1.500000 ; 0.000000 ; 3562.938041
0.500000 ; 1.500000 ; 0.200000 ; 837.152681
0.500000 ; 1.500000 ; 0.400000 ; 561.107515
0.500000 ; 1.500000 ; 0.600000 ; 2220.888609
0.500000 ; 1.500000 ; 0.800000 ; 1951.673081
0.500000 ; 1.500000 ; 1.000000 ; 3276.087638
0.500000 ; 2.000000 ; 0.000000 ; 2088.166030
0.500000 ; 2.000000 ; 0.200000 ; 1174.008125
0.500000 ; 2.000000 ; 0.400000 ; 3276.038539
0.500000 ; 2.000000 ; 0.600000 ; 1496.633945
0.500000 ; 2.000000 ; 0.800000 ; 3686.537811
0.500000 ; 2.000000 ; 1.000000 ; 112.361223
1.000000 ; 0.000000 ; 0.000000 ; 2935.238367
1.000000 ; 0.000000 ; 0.200000 ; 1269.955501
1.000000 ; 0.000000 ; 0.400000 ; 2224.310944
1.000000 ; 0.000000 ; 0.600000 ; 1698.845385
1.000000 ; 0.000000 ; 0.800000 ; 2303.430794
1.000000 ; 0.000000 ; 1.000000 ; 2985.587799
1.000000 ; 0.500000 ; 0.000000 ; 550.007761
1.000000 ; 0.500000 ; 0.200000 ; 1942.444516
1.000000 ; 0.500000 ; 0.400000 ; 942.687141
1.000000 ; 0.500000 ; 0.600000 ; 2943.128140
1.000000 ; 0.500000 ; 0.800000 ; 2044.281520
1.000000 ; 0.500000 ; 1.000000 ; 1997.182910
1.000000 ; 1.000000 ; 0.000000 ; 1876.574538
1.000000 ; 1.000000 ; 0.200000 ; 3252.965455
1.000000 ; 1.000000 ; 0.400000 ; 1879.260356
1.000000 ; 1.000000 ; 0.600000 ; 1349.323136
1.000000 ; 1.000000 ; 0.800000 ; 112.065961
